volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_3,rsi_3,ma_6,rsi_6,ma_9,rsi_9,ma_12,rsi_12,event,close
1.423153728709775,-0.8018480592154956,-0.7986365474569977,-0.7985456438595309,-0.7820164592577881,-0.7655248749900392,-0.7722939166492498,1.4200019726344169,-1.383414359268561,1.0709893774508417,-0.7555171221259457,0.5143649209546971,-0.4463042326229024,0.04333603147766529,-0.25251279748383376,-0.5915484992992741,8.808571428571428
0.31133086706609353,-0.8320330833219239,-0.7923734840784046,-0.7922738287096941,-0.7947323903164132,-0.7795005450916885,-0.7606131496668603,1.8732355623036596,-1.7518389055864234,1.488813145156542,-1.1709332455013426,1.053101227194464,-0.8004255944472396,0.4277739357403714,-0.5547445963883543,-0.5915484992992741,7.914285714285714
2.5764621679064432,-0.8505040755903737,-0.8228835499655508,-0.7859111176881204,-0.7883543972727123,-0.7924530693471357,-0.7747860257901792,-0.9241080250383746,-0.15183486645947464,-0.017882541683265783,-0.2580933013491495,0.15500265980929775,-0.16081953747223737,-0.07199600475505527,-0.05172583691297402,1.6818535764391125,9.757142857142856
1.319396387417938,-0.8124408487112998,-0.8415534436560235,-0.8169066099503579,-0.7818839695472183,-0.785956407072172,-0.7879213187973511,-0.5422940454115444,-0.14474107448812898,-0.014794075734150649,-0.25340916639803185,0.12185218278818938,-0.1573361774278308,-0.0008273251993415946,-0.04890926531575514,1.6818535764391125,9.768571428571429
1.432032604086538,-0.8122047976918948,-0.8030803400446661,-0.83587354851943,-0.8134041960385526,-0.7793655902714839,-0.7813329842868482,-0.41163451452167865,0.3610943459796637,-0.43726918322322517,0.08749211713630772,-0.21169086126705178,0.09660027071611196,-0.13994750900654634,0.15621372342037215,-0.5915484992992741,10.602857142857143
0.6165999736129029,-0.794973073275322,-0.8028417471540531,-0.7967883236726202,-0.8326922329726437,-0.8114722835434068,-0.7746491666674973,-0.49241031735900476,0.6152719279331926,-0.6492116422987302,0.29575612365899756,-0.36874736636309097,0.2594312419978302,-0.22121803651088748,0.29038102134184757,-0.5915484992992741,11.184285714285716
0.9603989422636309,-0.74451716787748,-0.7732860528293592,-0.7788515383165647,-0.7926988273169724,-0.7906327485164695,-0.8271330488308765,0.20138662804314855,0.018914621624692547,-0.3447270001237151,0.17524903865183744,-0.44541266366706306,0.2388764192304274,-0.34178317810935616,0.303217622172692,1.6818535764391125,12.15
1.547901341301817,-0.7630176665233553,-0.7344252357707558,-0.7665199983842768,-0.7747048759279801,-0.7903816697812053,-0.7860753120262924,0.549973321179655,-0.030678940008615055,-0.11658760053370988,0.14655671694705827,-0.36379487323097176,0.2179051719121181,-0.2986889236097677,0.2865103439629628,-0.5915484992992741,12.107142857142858
0.12085611862688608,-0.7619554369360323,-0.754019676912354,-0.746038128619592,-0.7220171073061018,-0.7592792914503396,-0.7672333118803125,-0.5896571009005019,0.7734572906264695,-0.33089102007002547,0.6300089147964074,-0.4368325165784542,0.5887166165514582,-0.44415715715360315,0.5913563933642854,-0.5915484992992741,13.525714285714287
0.7022946093826594,-0.7346030250624654,-0.7520512855647962,-0.7469470873369596,-0.7413359558007905,-0.7183848424441661,-0.7542794367799516,-0.6329447159658848,0.9701604105226743,-0.4487177233775777,0.8390347123929999,-0.5036865191152149,0.7728862360438448,-0.5136678118181076,0.7519076789515919,-0.5915484992992741,14.401428571428571
2.1216948505905178,-0.7165156157005489,-0.7244043343650068,-0.7449473781587508,-0.7422603026187182,-0.738063138320506,-0.7128079398370268,-1.176288896147771,1.1821834593885707,-1.0579325949942782,1.2020867683729262,-0.8237334693599403,1.150738987976937,-0.7239264763189613,1.1090454137386099,1.6818535764391125,16.914285714285715
2.2713431929379992,-0.6646138978088507,-0.7061221541217805,-0.7168605537920898,-0.7402267396192772,-0.7390046835777471,-0.7327639095862316,-1.1529297007734896,1.239389614562454,-1.2159455952546383,1.3575276712408593,-0.9524954423589647,1.345100568244142,-0.7950375034136165,1.3111756760600677,-0.5915484992992741,18.900000000000002
1.7996649608027646,-0.6251638711907721,-0.6135484108050233,-0.6028771306341841,-0.6385794012078291,-0.688600627473438,-0.7021138316460653,-1.2496414352602074,1.2752359053173628,-1.0542478089242173,1.5402009720390415,-1.0132258492176225,1.613592943156387,-0.8293727820188681,1.6142659808984405,-0.5915484992992741,23.06427142857143
1.96583481418817,-0.5375892380552512,-0.6137867054545231,-0.6042408716964748,-0.5957513319771794,-0.6333946905571991,-0.6826034497381506,-1.5389885293802643,1.2969480095531623,-1.281907550892036,1.6244310611761348,-1.1765834651296943,1.7545570373927897,-0.9543181407639547,1.7890784550554855,-0.5915484992992741,26.83857142857143
2.362207984937712,-0.45963309383293993,-0.5252690412781881,-0.6044829577015337,-0.597138160319677,-0.5897697603050263,-0.6266185202503496,-0.5871428934875003,1.3003059408138207,-1.0270228310508698,1.63906868472227,-1.012960572690573,1.7806839859438788,-0.8896548403132906,1.822852021632671,-0.5915484992992741,27.75714285714286
1.7949100122192245,-0.44066049314825434,-0.44647344091210894,-0.5145569449161981,-0.5973843446888518,-0.5911823920393071,-0.5823780131508365,0.7166523428194286,0.03646167114197612,-0.3346133415610957,0.7202964009611577,-0.5639210492711774,1.0179469806018562,-0.6281275007711926,1.1723208724685785,1.6818535764391125,25.72142857142857
2.4946099622204745,-0.65325394249998,-0.6078815314118496,-0.45820120145316356,-0.40471965627212386,-0.4153641938220591,-0.4896005773306857,-1.0910516870995546,-0.3847813865754347,0.5861941173430567,-0.3671525082904234,0.20497053855132594,-0.16386171164506574,-0.05306116064653024,0.026345511914776364,-0.5915484992992741,21.868571428571432
2.501553547719872,-0.5622857808967363,-0.6421792594374782,-0.5984838301669071,-0.4486261301236891,-0.3951837404751906,-0.40551146786163206,-1.6959507412217674,0.24340018649747158,-0.49880830481578636,0.11845626560354533,-0.3117902008689455,0.24294331209188502,-0.3542202951867533,0.3820753067409773,-0.5915484992992741,25.84857142857143
1.7637459806788558,-0.48008101338890746,-0.550231524217467,-0.633327247666001,-0.591283655690529,-0.43990714019414484,-0.3850462548652386,-0.5813170059499991,0.3351796280112681,-0.6928680950350387,0.19124858298178404,-0.27169255519521396,0.30439508422904765,-0.32985144725411536,0.4361451668378861,1.6818535764391125,26.52
1.1581480348358217,-0.46621301599885734,-0.46714155006146607,-0.5399165901445169,-0.6267169503777571,-0.5852189582283608,-0.43040073156797687,0.8461522148331219,-0.4864913026366061,-0.25332154812822777,-0.28771828827970397,0.08754759174719723,-0.09390031468900292,-0.06567851573013012,0.08321630850418521,-0.5915484992992741,24.302857142857142
1.3388970719640492,-0.5120069137634483,-0.4531242177379483,-0.4555046239249728,-0.5317249090553883,-0.6213115264226045,-0.5777629962231894,1.3121747142960238,-1.0283402030777584,0.4134334198110638,-0.6560435445812394,0.34400415686541097,-0.40757039211627655,0.19413391439270725,-0.19744974726673664,-0.5915484992992741,22.38
1.0655801877440267,-0.5517224977783578,-0.4994112385168835,-0.4412642706862127,-0.44588390123050364,-0.5245520588201232,-0.6143648546148729,0.3854345551221227,-0.7969681039088077,0.521278904192402,-0.5581620404510573,0.15240355545498954,-0.3383898915806322,0.1718598013846423,-0.14167638440067337,1.6818535764391125,22.882857142857144
1.0331494210112002,-0.7366094587274088,-0.7137869507327254,-0.7096191826770608,-0.5098487010310997,-0.5133162854170458,-0.4620056405966218,0.6996694999337221,-2.0137623752885685,2.0121278040475428,-1.7864955815279502,2.244057272414885,-1.4992526802618502,1.4772182255395918,-1.2304016684687742,1.6818535764391125,12.964285714285714
1.3643068416023838,-0.7461990313907414,-0.7264323739352179,-0.7060742436793268,-0.7043004599624877,-0.5022688210654163,-0.5048457287663661,-0.3669270698234264,-1.0348414427231858,0.6636959260689462,-1.3910776128338513,1.3150542092741757,-1.2430685885931647,1.0262481483336734,-1.03560997220308,-0.5915484992992741,14.245714285714286
1.8270053287066412,-0.7197318108399436,-0.7361252101163738,-0.7189208602181232,-0.7006955073725697,-0.7003385583470443,-0.49364237732821603,1.159758727363337,-1.6133697670537328,0.8849665424536637,-1.6837753907513777,1.6694919292090753,-1.4858111197958375,1.5514987449988047,-1.251847719568845,-0.5915484992992741,12.185714285714285
1.120026342960584,-0.7622800070877144,-0.7093729822563836,-0.7287679129896062,-0.7137596090659477,-0.6966665318438038,-0.694507010641185,-1.400964533062615,0.056909841637269254,-0.8139212925266645,-0.6082178825480358,-0.031433831863586954,-0.714668139063605,0.3619520022899511,-0.6447826048377934,-0.5915484992992741,16.57
0.432878800394224,-0.6717249347684298,-0.7523793507893892,-0.7015900473403129,-0.7237733662601643,-0.7099737048128119,-0.6907831693961181,-1.4538264428955259,0.3578750077042815,-1.0460920541499716,-0.32100702000802867,-0.48374932020506833,-0.48468602040036124,-0.0025408791631613943,-0.45526363072277304,-0.5915484992992741,18.177142857142858
0.7400198600587762,-0.6385302601645864,-0.6608491531279508,-0.7452806630217856,-0.6961353964041265,-0.7201737784329242,-0.704278115446617,-1.055132665828039,0.700544251504319,-1.292094838863982,0.0631389563145549,-0.950822017129795,-0.16172367409238111,-0.3884703419235349,-0.18376035334569363,1.6818535764391125,20.667142857142856
0.010495333692885809,-0.5871006443116984,-0.6272970278854881,-0.6522941862350731,-0.7405656667858508,-0.6920215752414142,-0.7146221189051363,-0.008599919667114092,0.30955912872988245,-0.7532367837428251,-0.10889112061270714,-0.7111864775062359,-0.2770057330557049,-0.3620063267249392,-0.274681515975438,-0.5915484992992741,20.002857142857145
0.1409456004568988,-0.6008211098146202,-0.5753136018431658,-0.6182082343337855,-0.6460049873118482,-0.737278517272805,-0.6860726693596232,-0.8993436713700426,0.8208461070802686,-1.1664626085092926,0.39536151719750234,-1.0253739343141157,0.157804418062996,-0.7048372530015306,0.0957045578758391,-0.5915484992992741,23.64428571428571
0.0328649388693222,-0.5256093537566677,-0.5891818136100504,-0.5653977328547239,-0.6113419816395599,-0.6409584374570363,-0.7319682170124994,-0.6026963396827312,0.883177290273985,-0.7747449102704156,0.4742131658367487,-0.9036103243026297,0.23050269886870106,-0.7465346825263692,0.1593531405595229,1.6818535764391125,24.330000000000002
0.4410656630269592,-0.5114462925923612,-0.5131601538384617,-0.5794865929739228,-0.5576374315179612,-0.6056504903104936,-0.6342889966611284,-0.5133205040040661,1.0414494248072106,-0.8041310047744142,0.6989595719280491,-0.9121652075289057,0.44314454229890576,-0.7893497461914945,0.3471742569680079,-0.5915484992992741,26.414285714285715
0.498469879498496,-0.4683964879283546,-0.49884458040167745,-0.5022554006215834,-0.5719648071958403,-0.5509467108647833,-0.5984828308431772,-0.46694409240819634,1.1137432713489583,-0.6969882680628037,0.8265318165370035,-0.8379324583788161,0.5702527982323135,-0.7673544403971065,0.4616976078199484,-0.5915484992992741,27.762857142857143
0.9278626142647662,-0.4405424676385518,-0.45533120197611915,-0.4877120611437005,-0.4934261392325845,-0.5655406623520209,-0.5430071446025648,0.07083339232146307,0.9700631798628747,-0.3990416062640592,0.7682811671776578,-0.5666848825582593,0.5343457527816812,-0.6396887710937234,0.43531935742690997,-0.5915484992992741,27.617142857142856
0.6690287357451757,-0.443552118135967,-0.4271772408837771,-0.4435063688557196,-0.47863659014574134,-0.48554070032843216,-0.5578070264739846,-0.46300400085562626,1.1536872249838608,-0.5464312173802739,1.0201216422674857,-0.6584279439536324,0.7855272428499634,-0.6872447800030036,0.661564085340544,1.6818535764391125,30.282857142857143
1.5897317523238612,-0.38849321785972546,-0.43021930023909377,-0.4149044678825503,-0.43368252323385814,-0.4704759762125738,-0.4766782116562445,0.519894066245598,-0.32120592614684207,0.0947007825664516,0.17093850436879174,-0.2206730301165558,0.22016313766451917,-0.407714000301624,0.23746826818614244,-0.5915484992992741,27.922857142857143
0.8213536426382019,-0.4372377533668803,-0.37456750850359555,-0.4179949275216004,-0.40459641002973357,-0.4246854918687464,-0.46140091424058527,-0.33402916371784064,0.445390235076019,-0.34264173726626973,0.594211509218767,-0.46657233911072454,0.5604736475680466,-0.5103889842416433,0.5277038304814045,-0.5915484992992741,31.27857142857143
0.2747011077508614,-0.3679272727940554,-0.42383694041519415,-0.36145769530133137,-0.40773918921068775,-0.3950582011075585,-0.4149642956375712,-0.7543235478779872,0.7396126769719994,-0.5334438077400548,0.8152634836484856,-0.5327396785822035,0.7595596239469161,-0.5495555282788649,0.706860564859,1.6818535764391125,33.71
1.00489418880166,-0.3180319885673005,-0.3030194654310017,-0.3403395544344892,-0.4011455152428035,-0.3396953399817795,-0.38816536975426913,-0.40446465015394373,1.0072705898503074,-0.5407748043803295,1.0434422675913355,-0.5221203826637262,0.9746712407540437,-0.5182763068532591,0.9044668110720766,1.6818535764391125,36.566428571428574
2.0111205973185293,-0.2587094167530543,-0.3033475306555946,-0.28877129653583017,-0.32876915939906554,-0.39154309881385824,-0.328774876050894,0.19110630604597736,0.1788218769160906,-0.18284413477096648,0.5746698837147975,-0.28210239323280306,0.6500225337444628,-0.34058298848021495,0.6586891076571448,-0.5915484992992741,35.277142857142856
0.18943106285116934,-0.28533892237969316,-0.24338615483339796,-0.28910458139886486,-0.27632788326196794,-0.317820105171877,-0.381354241323121,-0.04217900199999652,0.5721289628934947,-0.22125847824952272,0.7763269350769489,-0.3525201840270419,0.8110338163061263,-0.37497478628011854,0.7978714751206273,-0.5915484992992741,37.155857142857144
0.5557544598685229,-0.2465350854272359,-0.2703024153056848,-0.228189198023275,-0.27666681042854135,-0.2644031042443963,-0.30659096709523886,0.0614672266141876,0.42376434321664386,-0.0263138834844632,0.7008764696229416,-0.2187933150174537,0.7600686213942688,-0.28499559057727136,0.7598015018185867,1.6818535764391125,36.96714285714285
1.1185179897591946,-0.25043287788516283,-0.23108072650002898,-0.25553370610408577,-0.2147201678470875,-0.2647483375053846,-0.2524202166755473,-0.43173333131021274,0.9350737222069789,-0.36877043766325013,1.0240069275593993,-0.4189937636443602,1.0302639039052681,-0.4061654055742454,0.9978872337126157,1.6818535764391125,40.36
0.49926979931447385,-0.18035523149927127,-0.23502049160627736,-0.21568798579707837,-0.2425276012864122,-0.20164911284927425,-0.25277032140798944,-0.952492392284915,1.148129665414222,-0.7307099464674974,1.2846257126292877,-0.6299094914808193,1.2990517663490417,-0.5643037310072799,1.2596323659331488,-0.5915484992992741,45.30428571428571
0.36892274801058705,-0.07823365922913636,-0.16418822720552267,-0.21969043401588745,-0.20200731794452204,-0.22997393267127864,-0.188780724628442,-0.22106226336522788,1.1493931187910622,-0.5290861103267563,1.2864600050483685,-0.49167236045286833,1.3010937089200296,-0.4768264818531865,1.261701829334929,-0.5915484992992741,45.348571428571425
-0.12723631462184642,-0.07731896152894158,-0.060966977904044074,-0.1477312022242803,-0.20607752509946373,-0.1886997270780178,-0.2175052265401763,-0.2254443911314966,1.217294796046999,-0.5604070907863264,1.3908915358600087,-0.5482583297215471,1.4194761998145353,-0.5140079075485902,1.382789104393097,-0.5915484992992741,48.01714285714286
0.003772253949212705,-0.02220104849784872,-0.06004243045291845,-0.042867664863963637,-0.13290006868018833,-0.19284566469406972,-0.17564861439156498,-0.23247401746454838,1.2427049944750597,-0.4626859438653646,1.43916894818363,-0.5046959083664084,1.4777266557671578,-0.47870898989979116,1.4442138342551103,-0.5915484992992741,49.5
0.5377644743297131,0.00842657126996406,-0.004330990494766933,-0.04192840752268373,-0.02626125745193072,-0.1183066651624794,-0.1798530539511663,-0.19236267854703581,1.267662696144523,-0.37712691413218874,1.4946460924518763,-0.5022897181453774,1.5476040404786493,-0.4710757028452293,1.5194254566910907,1.6818535764391125,51.42857142857143
-0.07508904919900863,0.04826018079457612,0.026626437062278657,0.014669421945409851,-0.025306099073405457,-0.009683727318759897,-0.10426225944660254,0.4270338629711862,-0.06453632761493928,0.0759833747648222,0.6726256589702369,-0.21838808411638855,0.9503874861855351,-0.30048604044675353,1.0586511498841515,-0.5915484992992741,49.222857142857144
-0.010518395666438566,0.0027023340493902127,0.06688898735323397,0.04611939356633117,0.03224989612289203,-0.008710797219610733,0.005893420460889997,0.354695641538447,0.030173917367178883,0.12903211924863192,0.7044769589156655,-0.12714507722613197,0.971846652230017,-0.24163889222136728,1.0762803568769832,-0.5915484992992741,49.52285714285715
-0.12524941701441755,0.008898673308774393,0.02084055946491178,0.0870225358478763,0.06423229602319004,0.04991608746460435,0.006880079252317971,0.2752534249189769,-0.3045526557201149,0.26922552142478096,0.5162653199516921,0.021164115347083137,0.839291991223502,-0.16057284884895034,0.9755810042166579,1.6818535764391125,49.06285714285714
-0.02433284668196226,-0.000602380222281379,0.02710362284350491,0.040241460527353605,0.10582790282993607,0.08249355336514778,0.06633422836159172,0.2663907804922335,-0.3285276869497691,0.29484428011548225,0.5043123378070761,0.10394061079593228,0.8312247587931788,-0.09500609023715706,0.9695821253067316,-0.5915484992992741,49.037142857142854
1.9159465598585483,-0.0011334950159428926,0.017500258996328746,0.046604171548927376,0.058254853267257684,0.12486308994099914,0.0993713840229547,-0.42604172439392773,0.8912835648796195,-0.15491326176924045,1.0213423165386113,-0.1569130526643875,1.1767334300414125,-0.2344709779225996,1.2467995039352495,-0.5915484992992741,53.37428571428571
0.2969721890789955,0.08844786684829571,0.016963424992449322,0.0368480146491809,0.06472528099275159,0.07640489403498844,0.1423387830044962,-0.11058497018362916,0.897904116057883,-0.12171473275361519,1.026544633501319,-0.09226441059396903,1.1807580107597875,-0.1666982422205906,1.2502306133482002,-0.5915484992992741,53.43571428571429
1.8961784534384738,0.08971664107759832,0.10750942698010874,0.03630263941876028,0.05480395848032756,0.08299571083567651,0.09319680965079248,0.31213331416938744,0.27641645103007445,0.021020646139923698,0.721252665573919,-0.006342694411525942,0.9760794075374447,-0.08391332804553185,1.0989025551176417,1.6818535764391125,52.82857142857143
0.1795270702908805,0.07717643067170185,0.10879186376715412,0.12828926161636836,0.05424935038957093,0.07288979174128811,0.09988062727014346,-0.34355084246948836,0.9720219150859339,-0.30864412174894296,1.1373165886944603,-0.24540387697000132,1.2823695687062826,-0.23286303189458082,1.3526769750828882,-0.5915484992992741,57.17714285714286
0.10093084321071047,0.1669938435553456,0.09611661645333479,0.12959210244459549,0.14779324836385302,0.0723248645869434,0.08963210692047192,0.1280859668760249,0.09631865632358952,-0.0225886963506995,0.5510747482749495,-0.11032678238636873,0.8450283695636673,-0.12455507255383612,1.0123048857018477,-0.5915484992992741,55.67142857142857
-0.5212425672062224,0.1358941217487225,0.18690121133160734,0.11671518728188678,0.14911814546954952,0.1676092446197468,0.08905920826738467,-0.2969249614472098,0.7625483017385878,-0.30017127476001776,0.9733755892737054,-0.32390384161618485,1.1617666703470197,-0.2746493212589133,1.273116431428483,-0.5915484992992741,60.34285714285714
-0.2174090938775317,0.23237997593056048,0.15546659799333548,0.20894419847079296,0.13602323221557386,0.1689587928217926,0.18568811442142905,-0.7123038313895118,1.0308557757403574,-0.5781371732747054,1.2320863452589021,-0.5062426398007536,1.3944250483594218,-0.41233578813608357,1.4853224852774936,-0.5915484992992741,65.66857142857143
1.2072457525731133,0.3423797509733409,0.2529914420314271,0.17700944886727543,0.22981362267463673,0.15562023501087635,0.18705670564824867,-1.309330355860618,1.210491158316293,-1.1235134824794817,1.4902726509053568,-0.8783161466428747,1.6761016064180525,-0.688242714346503,1.7753821892030317,1.6818535764391125,77.88285714285713
0.7315726129698136,0.5946592779625502,0.36417572905711687,0.2760859490603513,0.19733823780477716,0.25115569377894414,0.17352993189480034,-1.4386421597718608,1.2637557736943463,-1.3867246309801693,1.598304613845269,-1.0989712120846626,1.8162254608552855,-0.8602014718480451,1.9374394836731708,-0.5915484992992741,90.52571428571427
0.5789990506501199,0.8557907181794511,0.6191718808998334,0.3890392190052402,0.2980920409588952,0.21807607040787197,0.2704134596724391,0.5680127360596522,-0.078432733999769,-0.4926957148607962,0.4156313473818126,-0.5986560591151876,0.7161428871904698,-0.5528516570418169,0.9281964763671283,-0.5915484992992741,80.75
0.12452026746136528,0.6538785774558069,0.88311526614054,0.6480924534550255,0.4129575388667092,0.32070450344715623,0.23686706076388736,0.7752343804368541,-0.15560709234426842,-0.12309009322694608,0.3509688140541268,-0.4212130823986266,0.6562717341666614,-0.4479962082003841,0.8729822161724435,1.6818535764391125,80.14142857142858
-0.19172955655932186,0.641308860672485,0.6790288723323871,0.9162352750784877,0.6763963819761003,0.4377071940803219,0.34094364940806554,-0.3421856030665435,0.3479505431503709,-0.24930391218336154,0.6243409071095027,-0.5053266507276767,0.8736904566255546,-0.5131933766587008,1.0605547057151237,-0.5915484992992741,86.55428571428571
