volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_3,rsi_3,ma_6,rsi_6,ma_9,rsi_9,ma_12,rsi_12,event,close
0.10814185058407094,0.7737629889361762,0.6663238009072413,0.7089017916469228,0.9490786932647683,0.7060475923940467,0.4595973260030185,-0.19627400506556816,0.44578525969725497,-0.07332109713921414,0.6796479065749723,-0.4007633310508257,0.9177106165937595,-0.45752463282928835,1.09861669301739,-0.5915484992992741,87.95714285714287
-0.29225437730448006,0.8027382515681536,0.8002042366524991,0.695994577860302,0.7382351840954628,0.983803443280183,0.7317241862194477,-0.5974144303456125,0.8815173227504346,-0.44329474593414236,0.9822077457030757,-0.5440539841262425,1.167811065330392,-0.5646915074073969,1.31879175036263,1.6818535764391125,97.2057142857143
0.6590285651424965,0.9937625390217373,0.8294915139752536,0.8320051006024173,0.7251094592808898,0.7690369701034792,1.0133993573206639,0.1689013578719411,0.07473664140181376,-0.1668821617821992,0.48224233416294304,-0.23765027095446997,0.7545205640115641,-0.3757252573743535,0.9564879961522491,1.6818535764391125,93.22714285714287
-0.2540974983405629,0.9115872778913341,1.022572810703879,0.8617583492842527,0.8634225548034694,0.7556670274506551,0.7956023860386728,1.473466155958555,-1.1742137650779354,0.6465504717022682,-0.5362277107692414,0.3433540851924022,-0.14589658457499904,-0.004494171208733325,0.1416265363705581,-0.5915484992992741,82.39999999999999
1.806495947618388,0.6879584433824193,0.9395126606592046,1.0579116404921953,0.8936795073103028,0.8965535827758375,0.7820437845822754,1.4509350037441797,-1.5517163359821196,1.1496711204131218,-0.9533906203472441,0.6841697983627141,-0.5453098003696393,0.27463584186653667,-0.23386762442659062,-0.5915484992992741,76.17857142857143
0.32953432094289165,0.5594581696937637,0.7134757209146486,0.9735299728965635,1.093153550619098,0.9273734975295312,0.9249183431216379,0.6515293625712465,-1.6050999574425748,1.076813997259443,-1.0116663124280876,0.6468747450910699,-0.6007480303939556,0.3549770455785186,-0.285824586277956,-0.5915484992992741,75.28571428571429
0.719390842869013,0.5410166838027397,0.5835917160871599,0.7438967022655779,1.0073433543548107,1.1305589640421692,0.956173147417841,1.5787785692488583,-2.0316125070856255,1.8712410484543052,-1.5856001708917353,1.2790311578356859,-1.1716430640481685,0.8408588480760475,-0.8310059729933114,-0.5915484992992741,64.80285714285715
0.47119050254833045,0.3244988862534041,0.564951646508014,0.6119461951277049,0.7738225365856787,1.0431521793282834,1.1622256963115443,1.340746957841332,-2.1099401960582953,1.6844375709886021,-1.7267962695646961,1.4222283353525724,-1.3218373398457017,0.9685185049217837,-0.9786561772412421,-0.5915484992992741,61.49571428571429
0.20998266844583788,0.25619162251305094,0.34610231759317717,0.5930095551825452,0.6396381901831761,0.8052864625072629,1.0735855435977717,0.5820828804215636,-2.1370724936886067,1.240523976340093,-1.7732071902668363,1.3177526313363215,-1.37014690680353,0.9170981239720642,-1.0256022272285326,-0.5915484992992741,60.457142857142856
0.7103876397789163,0.23474048612461157,0.27705949987202055,0.3706782529144135,0.6203809648096827,0.6686054759977575,0.8323633829451026,-0.1884999652077259,-1.0349579826937552,0.49683671657241235,-1.2969077962194182,0.8360275350760941,-1.0608475142651292,0.6451053565317161,-0.7917334395743947,-0.5915484992992741,64.28285714285714
0.002655650335120452,0.3137585648704715,0.2553773709375578,0.3005369385575417,0.39428573314457016,0.648989949805234,0.693753736600945,0.12962742814035635,-1.21261886805449,0.3993820504737199,-1.3789948068904188,0.6783076439106337,-1.1293172265399825,0.6445886394397565,-0.8530707691499605,1.6818535764391125,63.11585714285714
-0.33352179490765427,0.28965480515146735,0.33524634107028234,0.2785098389733317,0.3229569703611502,0.41868797988405104,0.6738614222576388,0.7722934814568232,-1.654797914658223,0.5041417291459356,-1.6191661760199842,0.6921143223045696,-1.3324615975040028,0.7347453567148674,-1.0351483843196592,-0.5915484992992741,59.63142857142857
-0.3455862747128569,0.21768579997259252,0.3108830245275554,0.35964955381035224,0.3005569658067024,0.3460320708669431,0.440309738015749,-0.3470590526716278,-0.1622740276889247,-0.12870495758930336,-0.7973988443569247,0.1261779439787421,-0.7863708964664653,0.32703564095201093,-0.6239249933935096,-0.5915484992992741,66.07714285714286
-0.41982868602043194,0.35081857491707363,0.23813903459076366,0.33489860793643056,0.3830703250870473,0.32321529079979927,0.36662860568814276,-0.7141348933859956,0.3904245124125838,-0.41779351481645266,-0.3161405893934517,-0.19813623062639169,-0.4274989909043522,0.028831284252133313,-0.3412495579314341,1.6818535764391125,71.17428571428572
-0.24222537462014085,0.4560973295717519,0.3727054248965342,0.260997234352048,0.35790036123487634,0.407263897429525,0.34348986564400874,0.18046463857868048,-0.15239366606175825,-0.10375549508856162,-0.5541963097511583,-0.12151301026878562,-0.5922082587649204,0.03324618609145495,-0.4750732739150211,1.6818535764391125,69.00428571428571
0.2656017266183743,0.4112771422622069,0.4791178541099626,0.3977046254441454,0.2827478837812956,0.38162562007484874,0.4287244541422072,-0.22952577875514463,0.4549737793668207,-0.39316554779006185,-0.0802902240798608,-0.3360084884506262,-0.23194959691198969,-0.18391185514289418,-0.18919599852081204,-0.5915484992992741,74.28999999999999
0.26749244618341284,0.5204507387370694,0.43381502900480623,0.5058101155630734,0.42176964519762,0.30507485217695335,0.4027244036029322,-0.6141361741645459,0.8013054385649349,-0.5818614386357678,0.3077942450379993,-0.4889226711378287,0.09546891273335015,-0.3503185755572966,0.08209803723443608,-0.5915484992992741,80.00285714285714
-0.5614051102248642,0.6384467420621979,0.5441642409133501,0.45978650584035713,0.5317052934098198,0.4466832588660209,0.32509345333931916,0.21034261364605436,0.0819601932401714,-0.14022957007049253,-0.049478080515005386,-0.26766210230712567,-0.1452053176842754,-0.2628453330590288,-0.10607829305202636,-0.5915484992992741,77.28285714285714
-0.033038132421240304,0.5822665994437821,0.6634308621085576,0.5718914143157028,0.48490253286208107,0.5586643747939004,0.4687000490465156,0.7007308216543532,-0.6012206272332264,0.22542572303197939,-0.42460372854648326,-0.05538154144472821,-0.40461468806676576,-0.13517716083168307,-0.31079928230084625,-0.5915484992992741,74.24
-0.5611236135154292,0.519418015527172,0.6066457541426474,0.6930556113408131,0.5989053070731625,0.5109907999355907,0.5822612931695822,0.22285255754274796,-0.2731674117430514,0.16010812976810235,-0.2691789395009898,-0.058286140844894974,-0.2943507382800861,-0.14339187432135017,-0.2251358299332027,-0.5915484992992741,75.77714285714286
-0.6589413742381872,0.5511668776371593,0.543120397016918,0.6353670314118783,0.7221207379029234,0.6271147149953311,0.5339150123896107,0.12245041457742356,-0.22250550736277913,0.24166105937196677,-0.2471798450042235,0.029696240760315087,-0.27922815179313026,-0.10317473591039364,-0.21358345681189925,-0.5915484992992741,75.97428571428573
0.10480376877135397,0.5552387577218976,0.575211140804376,0.5708309624787739,0.6634555265251129,0.7526226977855752,0.6516775133019834,-0.6081650558251633,0.8218512488688265,-0.2874445562523942,0.48708384451227416,-0.27877177102598827,0.28949887864927054,-0.3110105828443361,0.241840785991663,-0.5915484992992741,84.65428571428572
-0.10278363379559086,0.7345195069600772,0.5793268681674515,0.6034322818083612,0.5978269024522469,0.6928659587926709,0.7789564973961941,-0.8124641099269184,1.0553358238869837,-0.6307025591247967,0.8431116843852516,-0.4764171480862378,0.6356697061893968,-0.43216992451533554,0.5479239719380314,1.6818535764391125,92.22428571428573
-1.0198352359147478,0.8908738009385359,0.7605381685880767,0.6076134919082525,0.6309801416552535,0.6260162455285498,0.718356550980746,-0.25290770025219633,1.0932471775808401,-0.5472133982339025,0.9116674996350583,-0.42184671768866727,0.7074780793837566,-0.3913312395684729,0.6137215266373443,-0.5915484992992741,94.03
-0.6925745340584576,0.9281698620045428,0.9185761345079079,0.7917079307991175,0.6352321370177211,0.659786335421599,0.6505635436987584,-0.026312807919611807,1.1385007239458982,-0.4272315794803996,0.9921885197616157,-0.3954207818181506,0.7916283253854407,-0.36947141908411407,0.6906944040550227,-0.5915484992992741,96.13
-0.4048865725915168,0.9715442368202313,0.9562738112247724,0.9522603389101602,0.8224431792086754,0.6641174436049084,0.6848101520721945,-0.09109223988533352,1.1906472328998086,-0.3422933061184626,1.0953570122657619,-0.41016357358814975,0.9021464940376077,-0.3711076597440801,0.7927457563968312,1.6818535764391125,98.97
-0.6559660545539981,1.0302029151424008,1.0001152548749235,0.990557799535251,0.9857136388153029,0.8548117430381472,0.6892023750791968,0.057666857548488694,1.2022204056149803,-0.1268170777425061,1.11915063951105,-0.33104220948175084,0.9277113254598477,-0.3157207498777516,0.8163311677694421,1.6818535764391125,99.62
-0.8161388149116658,1.0436283168710663,1.059405588192271,1.0350967766862667,1.024659451410656,1.0211200203088406,0.8825874981990824,-0.49110010148263267,1.2793431779362057,-0.4107215571313102,1.3682504631171148,-0.49772947736236606,1.2317366336712146,-0.4453747802476043,1.1130319384344265,-0.5915484992992741,109.01
-0.5924552428347536,1.2375737356897885,1.0729755588458896,1.095330441023831,1.0699524454891125,1.0607904604806004,1.05124249612737,-0.5215553580655691,1.2946175695932072,-0.5003365224966724,1.4609535292019755,-0.5222610474133467,1.3697553218323004,-0.4914379647853094,1.260822584133352,-0.5915484992992741,115.0
-0.9765397886730541,1.3612939762354905,1.2690094425958516,1.1091163149039074,1.1312058279571209,1.1069261780854163,1.0914727126552723,0.4209845189091779,-0.02796148302019944,-0.05546669515323039,0.5491189176060524,-0.2051244117550571,0.7013060307572412,-0.31146287419223095,0.7450717219011821,-0.5915484992992741,109.33
-0.5788619141867937,1.2441831642331314,1.3940619413884259,1.3082691698791635,1.1452250880290242,1.169319243798596,1.1382594359907285,-0.23223491173059557,0.6106148960670497,-0.3461435788671415,0.9085039891973138,-0.376365968551938,1.0031120834716822,-0.41560340081213554,1.0159328873742597,-0.5915484992992741,118.93
-0.6586826921668216,1.4424660205334223,1.2756900435330174,1.4353112999432511,1.3477494758369808,1.1835993468667534,1.201532909453917,-0.5664111552103415,0.8672065977603735,-0.46723634136720715,1.0995296482522572,-0.4693363912469917,1.182978547570055,-0.4601146836183114,1.188055708613182,1.6818535764391125,126.6
-0.9432178938392416,1.6008857609316753,1.4761080716479948,1.3150560616355087,1.4769423494226737,1.3898919127282872,1.216014514295844,0.06080773632251913,0.5929894874988891,-0.18957717381688033,0.9257054835973616,-0.31987981704331775,1.0500891270391204,-0.34740626224700555,1.0819564166708757,-0.5915484992992741,125.32
-0.07546899938256856,1.574448046758303,1.63623372536069,1.5186628143258665,1.3546512654108407,1.5214885548486903,1.4252180057815271,0.03832851639164868,0.7826427920108948,-0.19336840973788086,1.0327484602161492,-0.3061385245851411,1.141826957609508,-0.33406293938611725,1.1662812568173038,-0.5915484992992741,128.95
-0.9136972903558239,1.6494237517968506,1.6095113216120263,1.6813361261107667,1.5617049526266429,1.3969221173156874,1.5586715642478999,0.12995772169438788,0.6818304346366089,-0.06598474038893386,0.9828391406563162,-0.19242673539810712,1.106358684214234,-0.26378897857369654,1.1388974899351412,1.6818535764391125,128.65
-0.9802478442919026,1.6432274125374668,1.685294388493002,1.6541885590853858,1.7271322214751013,1.607828254937703,1.432347411242168,0.37439377684504344,-0.11938165194664736,0.1857514310970296,0.5894941967117832,-0.02993955469404894,0.8324898317327647,-0.163081080634081,0.9298914073212518,-0.5915484992992741,126.44
-0.19912589265318095,1.5975810466600038,1.6790313251144093,1.731177362446427,1.699525063179661,1.7763334711419587,1.6462295750613967,1.060375918346321,-1.6355692568979046,0.7573389734604123,-0.7447035691960816,0.36676243986124785,-0.2353768295474618,0.11209837658276806,0.06258101022788017,-0.5915484992992741,115.52
-0.4869170796337019,1.3720342976184232,1.632893424892107,1.7248146514248537,1.7778172386581361,1.7482126527923567,1.8171125121961342,1.0850370956071527,-1.9218688620724849,0.9854863505924492,-1.20877552063681,0.5900275766706549,-0.6770208605420065,0.29267220610535627,-0.3266287231512804,1.6818535764391125,109.27
-0.4435403368125537,1.2429438963812545,1.4049179179113207,1.677942680232594,1.7713468109326427,1.8279615360806811,1.7885948903535704,0.3711026772167488,-1.6380389676516274,0.7686347607387953,-1.085848288340446,0.5486628981335522,-0.60056342972447,0.2852248023321085,-0.2710917920599952,-0.5915484992992741,110.38
-0.8320552956887773,1.2658703516409755,1.2744374308572988,1.4463399990473123,1.7236813266881714,1.8213707192799935,1.8694690835477161,-0.5206895616016328,0.012780304039209631,0.0846779712675997,-0.16261674538905954,0.15939643843296872,0.0212293079309979,0.04752046720761418,0.19870758523612223,-0.5915484992992741,121.06
-0.7933076456128412,1.4864600292750492,1.297610765358093,1.3137835194311938,1.4881577574801965,1.7728183688482586,1.8627852659283657,0.0012241489195206534,-0.3226860996554735,0.10539802489058442,-0.36024861877160747,0.20055915656666387,-0.13701055525260125,0.10157728672201585,0.06630156412108627,-0.5915484992992741,119.03
-0.3341179278617577,1.444531466953217,1.5205758216360052,1.3373255502110164,1.3533571798657418,1.5329126373032163,1.813547809465814,2.136315569296157,-1.7795600531368239,1.214487548267877,-1.63003706435005,1.0129975768048765,-1.314223189048127,0.7026732138625007,-1.00015452989036,-0.5915484992992741,96.96
-0.7584924643538967,0.9886874421045272,1.478195759440859,1.5638380625790396,1.377297762450069,1.3956039539555498,1.5702568481214414,1.4180557695376717,-1.8585172288670584,1.201790070311654,-1.729816622548613,0.9989208710478917,-1.4209620115144797,0.7473936788730038,-1.104771152775783,-0.5915484992992741,94.02
-0.8099357869340688,0.9279633173625632,1.0174430635556977,1.5207837179997243,1.607644989477649,1.4199899761180952,1.4310106477182978,-0.3616786616051886,-0.7222914433091778,0.49133508903305806,-1.0110453187542152,0.4530980888087405,-0.8866112448355825,0.39692308858191633,-0.6833848255039275,1.6818535764391125,103.01
-0.9903578287716231,1.1136469505021067,0.9560650424454858,1.0527002771792873,1.563861761868474,1.6546230542225875,1.4557407729098961,-0.6132124876883819,-0.12217401089852555,0.06325095231196985,-0.563605394803254,0.10517709331461988,-0.5361456688551819,0.17053627417042883,-0.39877443807970864,-0.5915484992992741,109.99
-0.7301669383946289,1.2578151106037763,1.1437481750239908,0.9903457091678651,1.0878539621963121,1.6100251938712655,1.693684680158788,1.4179024970010732,-1.3264822909538916,0.9022015592132924,-1.365856005655905,0.749234169610765,-1.2328076981588139,0.6096856667809788,-1.0279980973879757,-0.5915484992992741,92.72
-1.0164566554385364,0.9011125139052322,1.2894687829659222,1.18101494944769,1.0244437704864728,1.1251607712339864,1.6484575142678468,0.5062003428272932,-0.8219686517230075,0.2949350475414254,-1.037412694197992,0.4465769492650433,-0.9757200142822526,0.3637895476339141,-0.8174252737246845,1.6818535764391125,97.92
-0.8647030561707626,1.0085157277345564,0.9289251011382494,1.3290540258829706,1.2183409213271044,1.0605707665872441,1.156751331404266,0.1767861111795056,-0.983529987220315,0.4203951601893952,-1.1313189823562662,0.4708440019381645,-1.0540544352886936,0.35501220020943447,-0.8871575138681006,-0.5915484992992741,95.89
-0.9160154961856526,0.966587165412724,1.0374848663671956,0.9627739614077125,1.368886206406927,1.2580755767145275,1.0912499187346272,-0.5655374175117787,0.08121324377092455,-0.1590979439681597,-0.42608756986729296,-0.06399683917973445,-0.5043514488592734,0.011948140615432321,-0.43726004042093,-0.5915484992992741,107.48
-1.0405057269530342,1.2059724054669296,0.9951048041720493,1.073060952448323,0.9964052503426662,1.411421914277201,1.2915416533945092,-0.22605440623448428,0.09945806085039785,-0.12628168378564775,-0.4123345341191747,-0.12085767411472015,-0.49336042253888385,0.002456800715749869,-0.42816058617008484,1.6818535764391125,107.73
-1.063867219296678,1.2111360215164164,1.237067819365027,1.0300066078690078,1.1085593309178925,1.0320105604509295,1.4470518100047398,-0.22991286723434223,0.537117042698233,-0.4249248721514506,-0.06308614725721758,-0.2652588663325107,-0.21469471175222865,-0.13833336972079519,-0.1981479663588311,1.6818535764391125,114.06
-0.9622701038599532,1.3418787798894205,1.242287038847188,1.2758193436691379,1.0647761033087177,1.146251384996188,1.0622867090507735,0.37612778545995806,-0.3752560778935806,0.010072788041349978,-0.46967597889756385,-0.02622005978648819,-0.49925438678469036,-0.042739692722537935,-0.4272973893401262,-0.5915484992992741,108.84
-0.9651074164311905,1.2340624767761375,1.374437676135501,1.2811216028537824,1.3147502944369622,1.101653524644866,1.1781395477861891,0.33776786445481294,-0.2301860905629363,0.06672260940763744,-0.39740249621223617,-0.03552179676412087,-0.44645236380632863,-0.08707886220079364,-0.38525668097231275,-0.5915484992992741,109.9
-1.1382090659657098,1.2559562088259613,1.2654603733479823,1.4153748054089872,1.3201423175415405,1.3562787470447784,1.132912381895248,-0.3570655582645819,0.5327589217747173,-0.15905303942841387,0.09405852135755362,-0.27113361278434567,-0.07071310781080606,-0.22169432197991412,-0.08139064838338356,-0.5915484992992741,117.91
-0.6491561866938852,1.4213984670515163,1.2875898639523444,1.304663633633605,1.4566683425494598,1.3617710943786852,1.3911305359228376,-0.7194875695655565,0.9316167933633617,-0.5025150976316656,0.556788455145462,-0.461440453993782,0.339086882112183,-0.3711541237920016,0.2711522216919915,-0.5915484992992741,129.08
-1.0574747775451443,1.652108832142584,1.4548136561607783,1.3271452125764989,1.3440829001258676,1.5008373288732013,1.3967003839389633,-0.7109900769762951,1.0948597948920242,-0.6932045300850749,0.850619564210323,-0.5922830561950694,0.638454039955128,-0.4867067387397175,0.5457089571082954,-0.5915484992992741,139.78
-1.132991219501563,1.8731115990606166,1.6880083826237262,1.4970295968525158,1.3669450780892791,1.3861571165412305,1.5377289357072672,-0.2746137831228274,1.1337827785973007,-0.6115393373787669,0.9320682308249258,-0.524837844344752,0.726291429371107,-0.48759546098263096,0.6284777413987414,-0.5915484992992741,143.34
-0.9239638741359242,1.9466414916053079,1.911390976460211,1.7339345372224428,1.5397054983599638,1.4094446692369946,1.4214305091305617,-0.174384754189306,1.1877207079057466,-0.5343476498125173,1.0529316557416257,-0.5272574018180856,0.8592129490206833,-0.48339048408953844,0.7547748639747438,-0.5915484992992741,148.96
-1.195787398205486,2.06271958039777,1.9857126618861818,1.9608712303252371,1.7806210906725173,1.5854194778153636,1.4450466647189348,-0.2558755330830667,1.2316916589524645,-0.4575181798331726,1.1730603691172583,-0.5303656357737881,0.9984381081934095,-0.48983692140514384,0.8901179934904483,1.6818535764391125,155.45
-1.2285180628195511,2.1967670530424455,2.1030407158451583,2.036375401114578,2.011399679548463,1.830817556694313,1.6235045951556035,0.671453093853799,-0.4763393359450806,0.1856486904649134,0.09524032206473776,-0.16743502529457258,0.22557899026751596,-0.24292174158115254,0.286895715739736,-0.5915484992992741,144.18
-0.9509608864284673,1.9639912415315834,2.238531653602054,2.155570187585392,2.0881820885576565,2.0658900225855175,1.872365404516102,-0.11307373706519344,0.2976606606882685,-0.1258656825947636,0.5157725512564042,-0.324472520771243,0.5624151020711282,-0.36061103709717346,0.577228465033208,-0.5915484992992741,156.39
-1.0690512861556924,2.2161822493885155,2.003249239346242,2.293216836018769,2.209394767948574,2.1441010486203482,2.1107548996062837,-0.4492414089386077,0.5923812720727509,-0.2511321409518694,0.7160095480110537,-0.3434572987486593,0.7364055157560483,-0.3897187727172006,0.7335332268748808,1.6818535764391125,164.05
-1.1779989408525724,2.3743954451447897,2.2581559188549787,2.0541909919749846,2.3493716877434236,2.26756901668657,2.1900695353559145,0.4789067440780241,-0.4077888877486617,0.16604265503833496,0.045409176781152444,-0.030201181912289966,0.22182785885884668,-0.2005744005191211,0.31713173606586775,-0.5915484992992741,155.3
-0.8029357311840681,2.193668883412754,2.4180728037883883,2.3131533305530327,2.1062992861890395,2.410150353474786,2.315279718758421,-0.3724803876852789,0.44485919662464135,-0.32234658072049277,0.5593898946486577,-0.3067304279019583,0.6346575359251898,-0.3620543266124593,0.6738849804437524,-0.5915484992992741,172.5
-0.9280581700493279,2.5489256676174414,2.235400121912758,2.475614551970548,2.3696456946166373,2.1625553356622746,2.459872973257045,-0.11113303906871143,0.2758723262241379,-0.17510133950673035,0.45448414293400596,-0.19244181107976122,0.5538180511548325,-0.2606512473983054,0.6079622152222522,-0.5915484992992741,171.05
-1.1541278556860688,2.5189766945304184,2.5944824222854255,2.2900354805079823,2.5348572825409135,2.430801579450275,2.208784224690097,0.07654000653811187,0.4778398617876292,-0.12276083282188971,0.5697571476890425,-0.19486213782214104,0.6453130310582872,-0.24027921512441533,0.6867434662434321,-0.5915484992992741,175.0
-0.6548194949984102,2.600561828112309,2.5642109492888925,2.6548309124115397,2.346136473880677,2.5990871017611754,2.480815601797678,0.8511422652949773,-1.0228497163316734,0.45315633266107114,-0.4315628513082176,0.17759903887022813,-0.13422506681837715,0.023832803807736776,0.04842376041376222,-0.5915484992992741,160.5
-0.8279372836776038,2.301072097242078,2.646674617107034,2.6240778091406005,2.7171076634756557,2.4068549450744428,2.6514757450117714,-0.16100012454228474,0.045230335293942,-0.06578060582361571,0.15411242576055814,-0.13709127350798284,0.2976594414918092,-0.1687783080863881,0.4017880566998983,1.6818535764391125,176.21
